Folder PATH listing
Volume serial number is 00000018 10C2:9FC7
C:\USERS\SHOHAN\DESKTOP\DEEPFAKEIMG\MYLEARNING
|   config.json
|   DataLoadingValidation.ipynb
|   Deepfake_Classifyer_NN.ipynb
|   Deep_Fake (7).pdf
|   Deep_Fake (9).pdf
|   df_face.jpg
|   org.jpg
|   org.png
|   output.txt
|   PytorchYT Tutorial.ipynb
|   Results to generate.txt
|   
+---.ipynb_checkpoints
|       DataLoadingValidation-checkpoint.ipynb
|       
+---artifacts
|   +---20250821-221555
|   |       config.json
|   |       config_hash.txt
|   |       
|   +---20250821-222311
|   |       config.json
|   |       config_hash.txt
|   |       
|   \---20250821-224300
|           config.json
|           config_hash.txt
|           
+---dataset
|   |   README.md
|   |   
|   +---.ipynb_checkpoints
|   |       README-checkpoint.md
|   |       
|   +---test
|   |   +---fake
|   |   |   |   0.jpg
|   |   |       119_2.png
|   |   |       119_3.png
|   |   |       119_4.png
|   |   |       119_5.png
|   |   |       119_6.png
|   |   |       119_7.png
|   |   |       119_8.png
|   |   |       120 (1).png
|   |   |       120 (2).png
|   |   |       120.jpg
|   |   |       120.png
|   |   |       1200.jpg
|   |   |       1200_1.png
|   |   |       1201.jpg
|   |   |       12014.png
|   |   |       1201_1.png
|   |   |       1202.jpg
|   |   |       12022.png
|   |   |       1202_1.png
|   |   |       1203.jpg
|   |   |       1203_1.png
|   |   |       1204.jpg
|   |   |       1204_1.png
|   |   |       1205.jpg
|   |   |       12050.png
|   |   |       12055.png
|   |   |       12059.png
|   |   |       1205_1.png
|   |   |       1206.jpg
|   |   |       1206_1.png
|   |   |       1207.jpg
|   |   |       1207_1.png
|   |   |       1208.jpg
|   |   |       1208_1.png
|   |   |       1209.jpg
|   |   |       1209_1.png
|   |   |       120_1.png
|   |   |       120_10.png
|   |   |       120_11.png
|   |   |       120_12.png
|   |   |       120_13.png
|   |   |       120_14.png
|   |   |       120_15.png
|   |   |       120_16.png
|   |   |       120_17.png
|   |   |       120_18.png
|   |   |       120_19.png
|   |   |       120_2.png
|   |   |       120_20.png
|   |   |       120_3.png
|   |   |       120_4.png
|   |   |       120_5.png
|   |   |       120_6.png
|   |   |       120_7.png
|   |   |       120_8.png
|   |   |       120_9.png
|   |   |       121 (1).png
|   |   |       121.jpg
|   |   |       121.png
|   |   |       1210.jpg
|   |   |       1210_1.png
|   |   |       1211.jpg
|   |   |       12113.png
|   |   |       1211_1.png
|   |   |       1212.jpg
|   |   |       12123.png
|   |   |       1212_1.png
|   |   |       1213.jpg
|   |   |       1213_1.png
|   |   |       1214.jpg
|   |   |       12144.png
|   |   |       12145.png
|   |   |       1214_1.png
|   |   |       1215.jpg
|   |   |       1215_1.png
|   |   |       1216.jpg
|   |   |       12162.png
|   |   |       12163.png
|   |   |       1216_1.png
|   |   |       1217.jpg
|   |   |       12171.png
|   |   |       12172.png
|   |   |       12175.png
|   |   |       1217_1.png
|   |   |       1218.jpg
|   |   |       1218_1.png
|   |   |       1219.jpg
|   |   |       1219_1.png
|   |   |       121_1.png
|   |   |       121_2.png
|   |   |       121_3.png
|   |   |       121_4.png
|   |   |       121_5.png
|   |   |       121_6.png
|   |   |       121_7.png
|   |   |       121_8.png
|   |   |       121_9.png
|   |   |       122 (1).png
|   |   |       122 (2).png
|   |   |       122 (3).png
|   |   |       122 (4).png
|   |   |       122.jpg
|   |   |       122.png
|   |   |       1220.jpg
|   |   |       1220_1.png
|   |   |       1221.jpg
|   |   |       12216.png
|   |   |       1221_1.png
|   |   |       1222.jpg
|   |   |       12221.png
|   |   |       12222.png
|   |   |       12228.png
|   |   |       1222_1.png
|   |   |       1223.jpg
|   |   |       12230.png
|   |   |       12234.png
|   |   |       1223_1.png
|   |   |       1224.jpg
|   |   |       1224_1.png
|   |   |       1225.jpg
|   |   |       1225_1.png
|   |   |       1226.jpg
|   |   |       12266.png
|   |   |       12267.png
|   |   |       1226_1.png
|   |   |       1227.jpg
|   |   |       1227_1.png
|   |   |       1228.jpg
|   |   |       1228_1.png
|   |   |       1229.jpg
|   |   |       1229_1.png
|   |   |       122_1.png
|   |   |       122_10.png
|   |   |       122_11.png
|   |   |       122_12.png
|   |   |       122_13.png
|   |   |       122_14.png
|   |   |       122_15.png
|   |   |       122_16.png
|   |   |       122_17.png
|   |   |       122_18.png
|   |   |       122_2.png
|   |   |       122_3.png
|   |   |       122_4.png
|   |   |       122_5.png
|   |   |       122_6.png
|   |   |       122_7.png
|   |   |       122_8.png
|   |   |       122_9.png
|   |   |       123 (1).png
|   |   |       123.jpg
|   |   |       123.png
|   |   |       1230.jpg
|   |   |       12309.png
|   |   |       1230_1.png
|   |   |       1231.jpg
|   |   |       12313.png
|   |   |       12317.png
|   |   |       1231_1.png
|   |   |       1232.jpg
|   |   |       12326.png
|   |   |       12327.png
|   |   |       1232_1.png
|   |   |       1233.jpg
|   |   |       1233_1.png
|   |   |       1234.jpg
|   |   |       1234_1.png
|   |   |       1235.jpg
|   |   |       12357.png
|   |   |       1235_1.png
|   |   |       1236.jpg
|   |   |       1236.png
|   |   |       1236_1.png
|   |   |       1236_2.png
|   |   |       1237.jpg
|   |   |       1237_1.png
|   |   |       1238.jpg
|   |   |       12380.png
|   |   |       12387.png
|   |   |       1238_1.png
|   |   |       1239.jpg
|   |   |       1239.png
|   |   |       12392.png
|   |   |       1239_1.png
|   |   |       1239_2.png
|   |   |       123_1.png
|   |   |       123_10.png
|   |   |       123_11.png
|   |   |       123_12.png
|   |   |       123_13.png
|   |   |       123_14.png
|   |   |       123_15.png
|   |   |       123_16.png
|   |   |       123_17.png
|   |   |       123_18.png
|   |   |       123_19.png
|   |   |       123_2.png
|   |   |       123_20.png
|   |   |       123_21.png
|   |   |       123_3.png
|   |   |       123_4.png
|   |   |       123_5.png
|   |   |       123_6.png
|   |   |       123_7.png
|   |   |       123_8.png
|   |   |       123_9.png
|   |   |       124 (1).png
|   |   |       124.jpg
|   |   |       124.png
|   |   |       1240.jpg
|   |   |       1240_1.png
|   |   |       1241.jpg
|   |   |       12415.png
|   |   |       12418.png
|   |   |       1241_1.png
|   |   |       1242.jpg
|   |   |       12421.png
|   |   |       12424.png
|   |   |       1242_1.png
|   |   |       1243.jpg
|   |   |       1243_1.png
|   |   |       1244.jpg
|   |   |       1244_1.png
|   |   |       1245.jpg
|   |   |       1245_1.png
|   |   |       1246.jpg
|   |   |       12460.png
|   |   |       1246_1.png
|   |   |       1247.jpg
|   |   |       12474.png
|   |   |       1247_1.png
|   |   |       1248.jpg
|   |   |       12487.png
|   |   |       1248_1.png
|   |   |       1249.jpg
|   |   |       12491.png
|   |   |       1249_1.png
|   |   |       124_1.png
|   |   |       124_10.png
|   |   |       124_11.png
|   |   |       124_12.png
|   |   |       124_13.png
|   |   |       124_14.png
|   |   |       124_15.png
|   |   |       124_2.png
|   |   |       124_3.png
|   |   |       124_4.png
|   |   |       124_5.png
|   |   |       124_6.png
|   |   |       124_7.png
|   |   |       124_8.png
|   |   |       124_9.png
|   |   |       125 (1).png
|   |   |       125 (2).png
|   |   |       125 (3).png
|   |   |       125.jpg
|   |   |       125.png
|   |   |       1250.jpg
|   |   |       12502.png
|   |   |       1250_1.png
|   |   |       1251.jpg
|   |   |       1251_1.png
|   |   |       1252.jpg
|   |   |       1252_1.png
|   |   |       1253.jpg
|   |   |       1253_1.png
|   |   |       1254.jpg
|   |   |       1254_1.png
|   |   |       1255.jpg
|   |   |       12555.png
|   |   |       1255_1.png
|   |   |       1256.jpg
|   |   |       12567.png
|   |   |       1256_1.png
|   |   |       1257.jpg
|   |   |       12577.png
|   |   |       1257_1.png
|   |   |       1258.jpg
|   |   |       12585.png
|   |   |       1258_1.png
|   |   |       1259.jpg
|   |   |       12590.png
|   |   |       12591.png
|   |   |       1259_1.png
|   |   |       125_1.png
|   |   |       125_10.png
|   |   |       125_11.png
|   |   |       125_12.png
|   |   |       125_2.png
|   |   |       125_3.png
|   |   |       125_4.png
|   |   |       125_5.png
|   |   |       125_6.png
|   |   |       125_7.png
|   |   |       125_8.png
|   |   |       125_9.png
|   |   |       126.jpg
|   |   |       126.png
|   |   |       1260.jpg
|   |   |       1260_1.png
|   |   |       1261.jpg
|   |   |       1261_1.png
|   |   |       1262.jpg
|   |   |       1262_1.png
|   |   |       1263.jpg
|   |   |       12634.png
|   |   |       12637.png
|   |   |       12638.png
|   |   |       1263_1.png
|   |   |       1264.jpg
|   |   |       12648.png
|   |   |       1264_1.png
|   |   |       1265.jpg
|   |   |       12653.png
|   |   |       12654.png
|   |   |       12656.png
|   |   |       1265_1.png
|   |   |       1266.jpg
|   |   |       1266_1.png
|   |   |       1267.jpg
|   |   |       1267_1.png
|   |   |       1268.jpg
|   |   |       12683.png
|   |   |       1268_1.png
|   |   |       1269.jpg
|   |   |       12698.png
|   |   |       1269_1.png
|   |   |       126_1.png
|   |   |       126_10.png
|   |   |       126_11.png
|   |   |       126_2.png
|   |   |       126_3.png
|   |   |       126_4.png
|   |   |       126_5.png
|   |   |       126_6.png
|   |   |       126_7.png
|   |   |       126_8.png
|   |   |       126_9.png
|   |   |       127 (1).png
|   |   |       127 (2).png
|   |   |       127 (3).png
|   |   |       127.jpg
|   |   |       127.png
|   |   |       1270.jpg
|   |   |       12701.png
|   |   |       1270_1.png
|   |   |       1271.jpg
|   |   |       12713.png
|   |   |       1271_1.png
|   |   |       1272.jpg
|   |   |       1272_1.png
|   |   |       1273.jpg
|   |   |       1273_1.png
|   |   |       1274.jpg
|   |   |       12746.png
|   |   |       1274_1.png
|   |   |       1275.jpg
|   |   |       1275_1.png
|   |   |       1276.jpg
|   |   |       12764.png
|   |   |       1276_1.png
|   |   |       1277.jpg
|   |   |       12770.png
|   |   |       12776.png
|   |   |       12778.png
|   |   |       1277_1.png
|   |   |       1278.jpg
|   |   |       1278_1.png
|   |   |       1279.jpg
|   |   |       1279.png
|   |   |       12791.png
|   |   |       1279_1.png
|   |   |       1279_2.png
|   |   |       127_1.png
|   |   |       127_10.png
|   |   |       127_11.png
|   |   |       127_12.png
|   |   |       127_2.png
|   |   |       127_3.png
|   |   |       127_4.png
|   |   |       127_5.png
|   |   |       127_6.png
|   |   |       127_7.png
|   |   |       127_8.png
|   |   |       127_9.png
|   |   |       128 (1).png
|   |   |       128 (2).png
|   |   |       128 (3).png
|   |   |       128.jpg
|   |   |       128.png
|   |   |       1280.jpg
|   |   |       12808.png
|   |   |       1280_1.png
|   |   |       1281.jpg
|   |   |       12819.png
|   |   |       1281_1.png
|   |   |       1282.jpg
|   |   |       1282_1.png
|   |   |       1283.jpg
|   |   |       12832.png
|   |   |       1283_1.png
|   |   |       1284.jpg
|   |   |       1284_1.png
|   |   |       1285.jpg
|   |   |       12853.png
|   |   |       1285_1.png
|   |   |       1286.jpg
|   |   |       1286_1.png
|   |   |       1287.jpg
|   |   |       1287_1.png
|   |   |       1288.jpg
|   |   |       1288_1.png
|   |   |       1289.jpg
|   |   |       1289_1.png
|   |   |       128_1.png
|   |   |       128_10.png
|   |   |       128_11.png
|   |   |       128_12.png
|   |   |       128_13.png
|   |   |       128_14.png
|   |   |       128_15.png
|   |   |       128_16.png
|   |   |       128_17.png
|   |   |       128_18.png
|   |   |       128_19.png
|   |   |       128_2.png
|   |   |       128_20.png
|   |   |       128_21.png
|   |   |       128_22.png
|   |   |       128_23.png
|   |   |       128_24.png
|   |   |       128_25.png
|   |   |       128_26.png
|   |   |       128_27.png
|   |   |       128_28.png
|   |   |       128_3.png
|   |   |       128_4.png
|   |   |       128_5.png
|   |   |       128_6.png
|   |   |       128_7.png
|   |   |       128_8.png
|   |   |       128_9.png
|   |   |       129 (1).png
|   |   |       129.jpg
|   |   |       129.png
|   |   |       1290.jpg
|   |   |       12908.png
|   |   |       1290_1.png
|   |   |       1291.jpg
|   |   |       1291_1.png
|   |   |       1292.jpg
|   |   |       12929.png
|   |   |       1292_1.png
|   |   |       1293.jpg
|   |   |       12933.png
|   |   |       1293_1.png
|   |   |       1294.jpg
|   |   |       1294_1.png
|   |   |       1295.jpg
|   |   |       1295_1.png
|   |   |       1296.jpg
|   |   |       12963.png
|   |   |       12965.png
|   |   |       1296_1.png
|   |   |       1297.jpg
|   |   |       12979.png
|   |   |       1297_1.png
|   |   |       1298.jpg
|   |   |       12987.png
|   |   |       1298_1.png
|   |   |       1299.jpg
|   |   |       1299_1.png
|   |   |       129_1.png
|   |   |       129_10.png
|   |   |       129_11.png
|   |   |       129_12.png
|   |   |       129_13.png
|   |   |       129_2.png
|   |   |       129_3.png
|   |   |       129_4.png
|   |   |       129_5.png
|   |   |       129_6.png
|   |   |       129_7.png
|   |   |       129_8.png
|   |   |       129_9.png
|   |   |       130.jpg
|   |   |       130.png
|   |   |       1300.jpg
|   |   |       1300_1.png
|   |   |       1301.jpg
|   |   |       13011.png
|   |   |       1301_1.png
|   |   |       1302.jpg
|   |   |       13021.png
|   |   |       13025.png
|   |   |       13028.png
|   |   |       13029.png
|   |   |       1302_1.png
|   |   |       1303.jpg
|   |   |       1303_1.png
|   |   |       1304.jpg
|   |   |       13042.png
|   |   |       1304_1.png
|   |   |       1305.jpg
|   |   |       1305_1.png
|   |   |       1306.jpg
|   |   |       13062.png
|   |   |       1306_1.png
|   |   |       1307.jpg
|   |   |       13074.png
|   |   |       1307_1.png
|   |   |       1308.jpg
|   |   |       1308_1.png
|   |   |       1309.jpg
|   |   |       1309_1.png
|   |   |       130_1.png
|   |   |       130_10.png
|   |   |       130_11.png
|   |   |       130_12.png
|   |   |       130_13.png
|   |   |       130_14.png
|   |   |       130_15.png
|   |   |       130_16.png
|   |   |       130_2.png
|   |   |       130_3.png
|   |   |       130_4.png
|   |   |       130_5.png
|   |   |       130_6.png
|   |   |       130_7.png
|   |   |       130_8.png
|   |   |       130_9.png
|   |   |       131 (1).png
|   |   |       131.jpg
|   |   |       131.png
|   |   |       1310.jpg
|   |   |       13106.png
|   |   |       1310_1.png
|   |   |       1311.jpg
|   |   |       1311_1.png
|   |   |       1312.jpg
|   |   |       1312_1.png
|   |   |       1313.jpg
|   |   |       13130.png
|   |   |       1313_1.png
|   |   |       1314.jpg
|   |   |       1314_1.png
|   |   |       1315.jpg
|   |   |       1315_1.png
|   |   |       1316.jpg
|   |   |       1316_1.png
|   |   |       1317.jpg
|   |   |       1317_1.png
|   |   |       1318.jpg
|   |   |       1318_1.png
|   |   |       1319.jpg
|   |   |       1319_1.png
|   |   |       131_1.png
|   |   |       131_2.png
|   |   |       131_3.png
|   |   |       131_4.png
|   |   |       131_5.png
|   |   |       131_6.png
|   |   |       131_7.png
|   |   |       131_8.png
|   |   |       132 (1).png
|   |   |       132 (2).png
|   |   |       132 (3).png
|   |   |       132 (4).png
|   |   |       132.jpg
|   |   |       132.png
|   |   |       1320.jpg
|   |   |       1320_1.png
|   |   |       1321.jpg
|   |   |       1321_1.png
|   |   |       1322.jpg
|   |   |       1322.png
|   |   |       13228.png
|   |   |       1322_1.png
|   |   |       1322_2.png
|   |   |       1323.jpg
|   |   |       1323_1.png
|   |   |       1324.jpg
|   |   |       13243.png
|   |   |       13244.png
|   |   |       1324_1.png
|   |   |       1325.jpg
|   |   |       1325_1.png
|   |   |       1326.jpg
|   |   |       13261.png
|   |   |       13262.png
|   |   |       1326_1.png
|   |   |       1327.jpg
|   |   |       1327_1.png
|   |   |       1328.jpg
|   |   |       13288.png
|   |   |       1328_1.png
|   |   |       1329.jpg
|   |   |       13290.png
|   |   |       13293.png
|   |   |       13294.png
|   |   |       1329_1.png
|   |   |       132_1.png
|   |   |       132_10.png
|   |   |       132_11.png
|   |   |       132_12.png
|   |   |       132_13.png
|   |   |       132_14.png
|   |   |       132_15.png
|   |   |       132_16.png
|   |   |       132_17.png
|   |   |       132_18.png
|   |   |       132_19.png
|   |   |       132_2.png
|   |   |       132_20.png
|   |   |       132_21.png
|   |   |       132_22.png
|   |   |       132_23.png
|   |   |       132_24.png
|   |   |       132_25.png
|   |   |       132_3.png
|   |   |       132_4.png
|   |   |       132_5.png
|   |   |       132_6.png
|   |   |       132_7.png
|   |   |       132_8.png
|   |   |       132_9.png
|   |   |       133 (1).png
|   |   |       133.jpg
|   |   |       133.png
|   |   |       1330.jpg
|   |   |       13301.png
|   |   |       1330_1.png
|   |   |       1331.jpg
|   |   |       13311.png
|   |   |       1331_1.png
|   |   |       1332.jpg
|   |   |       1332_1.png
|   |   |       1333.jpg
|   |   |       1333_1.png
|   |   |       1334.jpg
|   |   |       1334_1.png
|   |   |       1335.jpg
|   |   |       13355.png
|   |   |       1335_1.png
|   |   |       1336.jpg
|   |   |       13365.png
|   |   |       1336_1.png
|   |   |       1337.jpg
|   |   |       13378.png
|   |   |       1337_1.png
|   |   |       1338.jpg
|   |   |       13382.png
|   |   |       13389.png
|   |   |       1338_1.png
|   |   |       1339.jpg
|   |   |       13391.png
|   |   |       1339_1.png
|   |   |       133_1.png
|   |   |       133_10.png
|   |   |       133_11.png
|   |   |       133_12.png
|   |   |       133_13.png
|   |   |       133_14.png
|   |   |       133_15.png
|   |   |       133_16.png
|   |   |       133_17.png
|   |   |       133_18.png
|   |   |       133_19.png
|   |   |       133_2.png
|   |   |       133_3.png
|   |   |       133_4.png
|   |   |       133_5.png
|   |   |       133_6.png
|   |   |       133_7.png
|   |   |       133_8.png
|   |   |       133_9.png
|   |   |       134.jpg
|   |   |       134.png
|   |   |       1340.jpg
|   |   |       13407.png
|   |   |       1340_1.png
|   |   |       1341.jpg
|   |   |       13411.png
|   |   |       1341_1.png
|   |   |       1342.jpg
|   |   |       1342_1.png
|   |   |       1343.jpg
|   |   |       13433.png
|   |   |       1343_1.png
|   |   |       1344.jpg
|   |   |       13442.png
|   |   |       13449.png
|   |   |       1344_1.png
|   |   |       1345.jpg
|   |   |       13452.png
|   |   |       13453.png
|   |   |       1345_1.png
|   |   |       1346.jpg
|   |   |       1346.png
|   |   |       13467.png
|   |   |       1346_1.png
|   |   |       1347.jpg
|   |   |       1347_1.png
|   |   |       1348.jpg
|   |   |       1348_1.png
|   |   |       1349.jpg
|   |   |       13493.png
|   |   |       13497.png
|   |   |       13498.png
|   |   |       1349_1.png
|   |   |       134_1.png
|   |   |       134_10.png
|   |   |       134_11.png
|   |   |       134_2.png
|   |   |       134_3.png
|   |   |       134_4.png
|   |   |       134_5.png
|   |   |       134_6.png
|   |   |       134_7.png
|   |   |       134_8.png
|   |   |       134_9.png
|   |   |       135 (1).png
|   |   |       135 (2).png
|   |   |       135.jpg
|   |   |       135.png
|   |   |       1350.jpg
|   |   |       13500.png
|   |   |       13505.png
|   |   |       1350_1.png
|   |   |       1351.jpg
|   |   |       13517.png
|   |   |       1351_1.png
|   |   |       1352.jpg
|   |   |       13521.png
|   |   |       13527.png
|   |   |       1352_1.png
|   |   |       1353.jpg
|   |   |       1353_1.png
|   |   |       1354.jpg
|   |   |       1354_1.png
|   |   |       1355.jpg
|   |   |       13557.png
|   |   |       13559.png
|   |   |       1355_1.png
|   |   |       1356.jpg
|   |   |       13560.png
|   |   |       13561.png
|   |   |       1356_1.png
|   |   |       1357.jpg
|   |   |       13579.png
|   |   |       1357_1.png
|   |   |       1358.jpg
|   |   |       13583.png
|   |   |       13585.png
|   |   |       13587.png
|   |   |       1358_1.png
|   |   |       1359.jpg
|   |   |       13592447708_black_female_face_face_only_face_close-up_face_clos_040e52ca-cad9-4289-82fe-ee1d3c02dfe8.png
|   |   |       13592447708_black_female_face_face_only_face_close-up_face_clos_343c3631-f92d-4aaf-a522-54e0bbb510cf.png
|   |   |       13592447708_black_female_face_face_only_face_close-up_face_clos_5b5192b8-64c7-4a59-8be1-f9d652f06429.png
|   |   |       13592447708_black_female_face_face_only_face_close-up_face_clos_5d7eb81d-5ceb-4b06-8cf8-81e41d0f74b1.png
|   |   |       13592447708_black_female_face_face_only_face_close-up_face_clos_7ace7d59-84f0-45ee-83ef-dac6df27e2aa.png
|   |   |       13592447708_black_female_face_face_only_face_close-up_face_clos_8ecb786f-f259-4948-8e39-777b82918a51.png
|   |   |       13592447708_black_female_face_face_only_face_close-up_face_clos_97d29ee7-8c16-4715-99be-d8eec9465cd5.png
|   |   |       13592447708_black_female_face_face_only_face_close-up_face_clos_c99653a5-c695-449b-99a2-64fb36e435f2.png
|   |   |       13592447708_black_female_face_face_only_face_close-up_face_clos_e480c382-1b1d-4a42-b565-5a22c452de65.png
|   |   |       13592447708_black_female_face_face_only_face_close-up_face_clos_e8afe1c5-7f0d-458b-9b45-4fc5c8c71f0b.png
|   |   |       13592447708_black_female_face_face_only_face_close-up_face_clos_e923a503-b348-4ef4-94ff-7e0f1630800b.png
|   |   |       13592447708_black_female_face_face_only_face_close-up_face_clos_f9b15301-6c69-4f7f-b27f-e10e9aaacfa2.png
|   |   |       13592447708_black_male_face_face_only_face_close-up_face_close-_1d6f2a0e-1bb4-41e5-af8b-0d8989c7143d.png
|   |   |       13592447708_black_male_face_face_only_face_close-up_face_close-_35043617-ca6c-4e8b-bfc4-750d56cdd737.png
|   |   |       13592447708_black_male_face_face_only_face_close-up_face_close-_366d4ace-1555-4199-a0b7-65922ccd8ae7.png
|   |   |       13592447708_black_male_face_face_only_face_close-up_face_close-_383dd3e8-c7c6-471e-894f-1a94316c5b5e.png
|   |   |       13592447708_black_male_face_face_only_face_close-up_face_close-_524a2bd2-dac3-4b78-aeab-19043a1c99fa.png
|   |   |       13592447708_black_male_face_face_only_face_close-up_face_close-_7659c635-1ad5-418c-ab37-3c430b04d8d4.png
|   |   |       13592447708_black_male_face_face_only_face_close-up_face_close-_901c6c9e-7a5f-41a0-a439-f0bed61dc688.png
|   |   |       13592447708_black_male_face_face_only_face_close-up_face_close-_a68837ec-6ae2-4e70-9178-67b7c927ceee.png
|   |   |       13592447708_black_male_face_face_only_face_close-up_face_close-_a7fc54cb-0f4a-4cd8-901e-31a827c94f7e.png
|   |   |       13592447708_black_male_face_face_only_face_close-up_face_close-_abb6adf3-f3a8-44ec-bbee-7641c20ecdbc.png
|   |   |       13592447708_black_male_face_face_only_face_close-up_face_close-_be723cf9-e7b6-40b6-9e49-d416b894fbb1.png
|   |   |       13592447708_black_male_face_face_only_face_close-up_face_close-_ccf80352-cbbc-476f-ab13-afa1af362873.png
|   |   |       13592447708_black_male_face_face_only_face_close-up_face_close-_df51468e-4fc9-418f-8e1e-72f1abdeb706.png
|   |   |       13592447708_black_male_face_face_only_face_close-up_face_close-_eb97a44f-4f37-4bec-aa8d-d18f5a7d6eb4.png
|   |   |       13592447708_Caucasian_male_face_close-up_of_face_studio_lights__7ff22e72-b4c7-41a9-a4bb-a466e11a0291.png
|   |   |       13592447708_Caucasian_male_face_close-up_of_face_studio_lights__97efc2e6-fbba-40a2-8b5f-f789ba4484ac.png
|   |   |       13592447708_Caucasian_male_face_close-up_of_face_studio_lights__aed6b40b-352a-4611-907f-8be8691470cd.png
|   |   |       13592447708_Caucasian_male_face_close-up_of_face_studio_lights__f5a5c5c4-bbc7-4a67-bdee-a3832b87d19a.png
|   |   |       13592447708_Caucasian_male_face_close-up_of_face_studio_lights__fb5f5bb2-630c-4b3f-9c94-e73b4b3d2301.png
|   |   |       13592447708_Caucasian_male_face_face_close-up_outdoor_during_da_84e7e7b5-35cb-4fac-af92-d165db1279ae.png
|   |   |       13592447708_Caucasian_male_face_face_close-up_outdoor_during_da_b9139817-6546-4141-969d-a082defb770c.png
|   |   |       13592447708_Caucasian_male_face_face_close-up_outdoor_during_da_fda24ec1-11a9-41a7-bc34-c0ac22439e8e.png
|   |   |       13592447708_Caucasian_male_face_face_close-up_studio_lights_fac_1db99c10-07a0-436b-a843-ce38ca636754.png
|   |   |       13592447708_Caucasian_male_face_face_close-up_studio_lights_fac_2bdd7165-f324-4db9-a228-ca8bf2563c29.png
|   |   |       13592447708_Caucasian_male_face_face_close-up_studio_lights_fac_772fded9-e630-4bae-b438-0c5b70795910.png
|   |   |       13592447708_Caucasian_male_face_face_close-up_studio_lights_fac_c2243576-fc34-4026-b8c4-6b4aee7252ae.png
|   |   |       13592447708_Caucasian_male_face_face_close-up_studio_lights_fac_d8665c0b-8326-42ca-a2e1-a6951faff129.png
|   |   |       13592447708_Caucasian_male_face_face_close-up_studio_lights_fac_ebc70dd0-c6f2-4986-b69c-ead9e21a3045.png
|   |   |       13592447708_Caucasian_male_face_face_close-up_studio_lights_fac_fb6b3ab5-c5d8-43a5-b4a2-5ea16db89c12.png
|   |   |       13592447708_Caucasian_male_face_face_only_shown_close-up_of_fac_02e42fe5-cd50-4844-bd2c-2aa7034d7135.png
|   |   |       13592447708_Caucasian_male_face_face_only_shown_close-up_of_fac_7f910d0f-5ea6-44f9-8048-a0d9986904ea.png
|   |   |       13592447708_Caucasian_male_face_face_only_shown_close-up_of_fac_8b46016d-7591-45f6-a53d-28737b48a2d2.png
|   |   |       13592447708_Caucasian_male_face_face_only_shown_close-up_of_fac_c8c57d9b-c963-48b4-919a-1972314638d2.png
|   |   |       13592447708_Caucasian_male_face_face_only_shown_close-up_of_fac_d14c470a-1463-470e-996a-83bc7112f231.png
|   |   |       13592447708_Caucasian_male_face_face_only_shown_close-up_of_fac_de11f9b2-b1a8-4d38-9bb1-6136f57d2a7e.png
|   |   |       13592447708_Caucasian_male_face_face_only_shown_close-up_of_fac_e24e6632-cc25-41b7-afe1-68fbc3b73826.png
|   |   |       13592447708_Caucasian_male_face_face_only_shown_close-up_of_fac_f25ae89c-33e5-4d66-88b6-49eea5336aef.png
|   |   |       13592447708_Caucasian_male_face_face_only_shown_close-up_of_fac_f844f62f-840a-4e2e-ba52-43eaf24cbd70.png
|   |   |       13592447708_Caucasian_male_face_face_only_shown_face_close-up_f_02b562c7-214e-40cc-bf01-e856b7237822.png
|   |   |       13592447708_Caucasian_male_face_face_only_shown_face_close-up_f_3a27c282-4fc0-4e0a-8a37-941fde2185bc.png
|   |   |       13592447708_Caucasian_male_face_face_only_shown_face_close-up_f_3bb03f4c-eefd-49f6-92c5-a37e78e3ade1.png
|   |   |       13592447708_Caucasian_male_face_face_only_shown_face_close-up_f_7585324f-d53b-4262-9c44-51de7722138c.png
|   |   |       13592447708_Caucasian_male_face_face_only_shown_face_close-up_f_863eaf4d-e67a-4603-b654-2609e4e39dfd.png
|   |   |       13592447708_Caucasian_male_face_face_only_shown_face_close-up_f_b043afe9-82ad-4b03-8635-152343020fb0.png
|   |   |       13592447708_Caucasian_male_face_face_only_shown_face_close-up_f_c2241c6b-692b-4011-91b5-4677a6fbd278.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_01c4a4cf-b942-4ebd-a4df-ec92dc3f37e7.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_02982200-28cd-4af9-aaba-2d7f01ca2455.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_047ba9a5-7e63-48bb-8dab-78779705d4ff.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_07108df6-3c02-4ee1-87c9-9821d97def4e.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_0df40580-4172-4422-8be1-286d28074a24.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_11f906ee-d02f-4d05-a41f-ed950a20a16a.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_12251b35-5ea5-4a65-b401-5f05ee4cc972.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_12f9d594-96a3-4cc9-9f56-48d4d9faf850.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_138a8795-bb08-4037-8a2f-25bea1103f97.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_17932f4f-0218-4e10-9aa9-ec8f816d864a.png
